user_id,degree,specialization,cgpa_normalized,cgpa_category,certifications_count,coding_skills_category,internships_count,projects_count,experience_category,total_experience,research_experience,extracurriculars,leadership_positions,field_courses,target_career
USER_0015,B.Arch,Architecture,9.764929315174005,Outstanding,1,Intermediate,2,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,1,Civil Engineer
USER_0050,B.Tech,Computer Science,7.242841757750052,Very Good,0,Intermediate,0,0,No Experience,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,5,Data Scientist
USER_0050,B.Sc,Computer Science,7.242841757750052,Very Good,0,Intermediate,0,0,No Experience,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,5,Data Scientist
USER_0105,B.Arch,Architecture,5.791095880653994,Average,1,Expert,2,2,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,0,Civil Engineer
USER_0116,B.Arch,Architecture,8.901822337161613,Excellent,1,Elementary,0,2,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,6,Civil Engineer
USER_0185,B.Tech,Computer Science,6.492018831755612,Good,0,Elementary,0,1,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",8,0,7,Graphic Designer
USER_0185,B.Sc,Computer Science,6.492018831755612,Good,0,Elementary,0,1,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",8,0,7,Graphic Designer
USER_0284,B.Tech,AI/ML,8.27007589253638,Excellent,1,Intermediate,0,2,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,0,AI Researcher
USER_0284,B.E.,AI/ML,8.27007589253638,Excellent,1,Intermediate,0,2,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,0,AI Researcher
USER_0347,B.Arch,Architecture,5.813028132033903,Average,0,Beginner,1,1,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,7,Civil Engineer
USER_0381,B.Tech,Computer Science,9.4401236866553,Outstanding,1,Intermediate,1,2,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,0,6,Data Scientist
USER_0381,B.Sc,Computer Science,9.4401236866553,Outstanding,1,Intermediate,1,2,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,0,6,Data Scientist
USER_0401,B.Arch,Architecture,9.979388664350434,Outstanding,1,Elementary,1,3,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,1,4,Civil Engineer
USER_0419,B.Arch,Architecture,6.6365685390239495,Good,1,Advanced,1,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,9,Civil Engineer
USER_0443,B.Arch,Architecture,5.897259638293386,Average,0,Beginner,2,2,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,9,Civil Engineer
USER_0478,B.Arch,Architecture,6.212523986638949,Good,1,Expert,0,3,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,4,Civil Engineer
USER_0496,B.Tech,Computer Science,6.903810300690724,Good,1,Elementary,2,4,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,2,AI Researcher
USER_0496,B.Sc,Computer Science,6.903810300690724,Good,1,Elementary,2,4,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,2,AI Researcher
USER_0542,B.Arch,Architecture,7.811673903348396,Very Good,0,Beginner,0,4,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,1,2,Civil Engineer
USER_0565,B.Tech,Computer Science,6.401423852754295,Good,0,Advanced,1,4,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,6,Software Developer
USER_0565,B.Sc,Computer Science,6.401423852754295,Good,0,Advanced,1,4,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,6,Software Developer
USER_0641,B.Tech,Computer Science,8.240540671595083,Excellent,0,Intermediate,1,0,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,0,8,Data Scientist
USER_0641,B.Sc,Computer Science,8.240540671595083,Excellent,0,Intermediate,1,0,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,0,8,Data Scientist
USER_0685,B.Tech,Computer Science,5.87085902172319,Average,0,Advanced,2,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,8,Game Developer
USER_0685,B.Sc,Computer Science,5.87085902172319,Average,0,Advanced,2,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,8,Game Developer
USER_0738,B.Tech,AI/ML,8.639843520301518,Excellent,1,Intermediate,0,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,0,AI Researcher
USER_0738,B.E.,AI/ML,8.639843520301518,Excellent,1,Intermediate,0,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,0,AI Researcher
USER_0753,B.Arch,Architecture,5.481335904534017,Average,0,Elementary,0,0,No Experience,0,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,0,Civil Engineer
USER_0805,B.Tech,Electronics,6.39674782728191,Good,0,Intermediate,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,3,Graphic Designer
USER_0805,B.E.,Electronics,6.39674782728191,Good,0,Intermediate,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,3,Graphic Designer
USER_0877,B.Tech,Information Technology,7.706645982632619,Very Good,0,Advanced,2,1,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,3,Software Developer
USER_0877,B.E.,Information Technology,7.706645982632619,Very Good,0,Advanced,2,1,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,3,Software Developer
USER_0926,B.Arch,Architecture,7.221102631766264,Very Good,0,Intermediate,1,0,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,0,8,Civil Engineer
USER_0975,B.Arch,Architecture,7.349003491990384,Very Good,1,Advanced,1,0,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,1,5,Civil Engineer
USER_1023,B.Tech,Computer Science,5.612915493316056,Average,0,Elementary,2,3,Experienced,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,7,Cybersecurity Analyst
USER_1023,B.Sc,Computer Science,5.612915493316056,Average,0,Elementary,2,3,Experienced,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,7,Cybersecurity Analyst
USER_1069,B.Tech,Mechanical,9.406992524865396,Outstanding,1,Elementary,1,3,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,8,Aerospace Engineer
USER_1069,B.E.,Mechanical,9.406992524865396,Outstanding,1,Elementary,1,3,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,8,Aerospace Engineer
USER_1088,B.Arch,Architecture,7.26935361946609,Very Good,0,Intermediate,1,1,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,3,Civil Engineer
USER_1159,B.Tech,Computer Science,5.984855979649479,Average,1,Expert,1,0,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,0,Game Developer
USER_1159,B.Sc,Computer Science,5.984855979649479,Average,1,Expert,1,0,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,0,Game Developer
USER_1208,B.Arch,Architecture,5.9829273351651455,Average,0,Intermediate,0,0,No Experience,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,0,Civil Engineer
USER_1219,B.Tech,Computer Science,9.35307878877106,Outstanding,1,Expert,0,3,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,0,6,Software Developer
USER_1219,B.Sc,Computer Science,9.35307878877106,Outstanding,1,Expert,0,3,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,0,6,Software Developer
USER_1220,B.Arch,Architecture,8.002236355354322,Excellent,1,Intermediate,0,1,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,8,Civil Engineer
USER_1237,B.Tech,Mechanical,9.94534679208506,Outstanding,0,Intermediate,2,4,Experienced,7,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,6,Chemical Engineer
USER_1237,B.E.,Mechanical,9.94534679208506,Outstanding,0,Intermediate,2,4,Experienced,7,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,6,Chemical Engineer
USER_1253,B.Tech,Mechanical,9.049312286030505,Outstanding,0,Expert,2,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,1,6,Mechanical Engineer
USER_1253,B.E.,Mechanical,9.049312286030505,Outstanding,0,Expert,2,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,1,6,Mechanical Engineer
USER_1265,B.Tech,Computer Science,5.070305896127703,Average,1,Advanced,1,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,9,Graphic Designer
USER_1265,B.Sc,Computer Science,5.070305896127703,Average,1,Advanced,1,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,9,Graphic Designer
USER_1272,B.Arch,Architecture,5.3368649517392015,Average,1,Advanced,1,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,2,Civil Engineer
USER_1377,B.Arch,Architecture,5.3062965711697165,Average,0,Advanced,0,2,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,9,Civil Engineer
USER_1435,B.Arch,Architecture,6.07534373996884,Good,1,Beginner,2,0,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,7,Civil Engineer
USER_1465,B.Tech,Cybersecurity,9.076119774606497,Outstanding,0,Intermediate,0,2,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,1,5,Cybersecurity Analyst
USER_1465,B.E.,Cybersecurity,9.076119774606497,Outstanding,0,Intermediate,0,2,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,1,5,Cybersecurity Analyst
USER_1493,B.Tech,Computer Science,7.49679263010103,Very Good,0,Expert,0,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,2,Graphic Designer
USER_1493,B.Sc,Computer Science,7.49679263010103,Very Good,0,Expert,0,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,2,Graphic Designer
USER_1510,B.Tech,Computer Science,9.927284104542633,Outstanding,1,Advanced,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,0,9,Game Developer
USER_1510,B.E.,Computer Science,9.927284104542633,Outstanding,1,Advanced,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,0,9,Game Developer
USER_1518,B.Arch,Architecture,5.957341742123992,Average,0,Beginner,1,4,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,0,6,Civil Engineer
USER_1520,B.Tech,Computer Science,8.49307202059874,Excellent,0,Expert,2,4,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,0,Software Developer
USER_1520,B.Sc,Computer Science,8.49307202059874,Excellent,0,Expert,2,4,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,0,Software Developer
USER_1545,B.Tech,Civil,8.447737109133573,Excellent,1,Intermediate,2,4,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,4,Civil Engineer
USER_1545,B.E.,Civil,8.447737109133573,Excellent,1,Intermediate,2,4,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,4,Civil Engineer
USER_1546,B.Tech,Mechanical,6.033576011148291,Good,1,Advanced,2,0,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,9,Mechanical Engineer
USER_1546,B.E.,Mechanical,6.033576011148291,Good,1,Advanced,2,0,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,9,Mechanical Engineer
USER_1572,B.Tech,Electronics,7.065915664427541,Very Good,0,Expert,0,2,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,5,Graphic Designer
USER_1572,B.E.,Electronics,7.065915664427541,Very Good,0,Expert,0,2,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,5,Graphic Designer
USER_1594,B.Tech,Computer Science,5.976042723653031,Average,0,Advanced,1,1,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,3,Cybersecurity Analyst
USER_1594,B.Sc,Computer Science,5.976042723653031,Average,0,Advanced,1,1,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,3,Cybersecurity Analyst
USER_1647,B.Tech,Computer Science,6.858611178929591,Good,1,Advanced,2,4,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,4,Software Developer
USER_1647,B.Sc,Computer Science,6.858611178929591,Good,1,Advanced,2,4,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,0,4,Software Developer
USER_1680,B.Arch,Architecture,9.28139869011452,Outstanding,1,Advanced,2,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,0,3,Graphic Designer
USER_1685,B.Tech,Computer Science,8.089746106618549,Excellent,1,Intermediate,0,4,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,1,AI Researcher
USER_1685,B.Sc,Computer Science,8.089746106618549,Excellent,1,Intermediate,0,4,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,1,AI Researcher
USER_1687,B.Tech,Computer Science,7.17945523552884,Very Good,1,Beginner,1,1,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,1,2,Graphic Designer
USER_1687,B.Sc,Computer Science,7.17945523552884,Very Good,1,Beginner,1,1,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,1,2,Graphic Designer
USER_1692,B.Tech,AI/ML,8.36365488391735,Excellent,0,Advanced,1,1,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,5,AI Researcher
USER_1692,B.E.,AI/ML,8.36365488391735,Excellent,0,Advanced,1,1,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,5,AI Researcher
USER_1697,B.Tech,Mechanical,8.166431054789129,Excellent,1,Beginner,0,4,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,0,8,Aerospace Engineer
USER_1697,B.E.,Mechanical,8.166431054789129,Excellent,1,Beginner,0,4,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,0,8,Aerospace Engineer
USER_1711,B.Tech,Electrical,6.358788645698409,Good,0,Elementary,1,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,1,5,Electrical Engineer
USER_1711,B.E.,Electrical,6.358788645698409,Good,0,Elementary,1,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,1,5,Electrical Engineer
USER_1715,B.Tech,Information Technology,5.487308643198396,Average,1,Advanced,2,0,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,0,1,Web Developer
USER_1715,B.E.,Information Technology,5.487308643198396,Average,1,Advanced,2,0,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,0,1,Web Developer
USER_1730,B.Tech,AI/ML,9.158525343745424,Outstanding,0,Intermediate,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,9,AI Researcher
USER_1730,B.E.,AI/ML,9.158525343745424,Outstanding,0,Intermediate,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,9,AI Researcher
USER_1748,B.Tech,Mechanical,6.273275847732835,Good,1,Advanced,2,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,1,2,Chemical Engineer
USER_1748,B.E.,Mechanical,6.273275847732835,Good,1,Advanced,2,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,1,2,Chemical Engineer
USER_1812,B.Tech,Computer Science,5.662690462756244,Average,1,Beginner,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,5,Data Scientist
USER_1812,B.Sc,Computer Science,5.662690462756244,Average,1,Beginner,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,5,Data Scientist
USER_1854,B.Tech,Computer Science,9.674729200424988,Outstanding,0,Advanced,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,0,3,Software Developer
USER_1854,B.Sc,Computer Science,9.674729200424988,Outstanding,0,Advanced,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,0,3,Software Developer
USER_1946,B.Tech,Computer Science,8.934934566755553,Excellent,0,Beginner,2,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,3,Software Developer
USER_1946,B.Sc,Computer Science,8.934934566755553,Excellent,0,Beginner,2,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,3,Software Developer
USER_1989,B.Tech,Computer Science,9.647764963939972,Outstanding,1,Elementary,0,0,No Experience,0,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,9,Graphic Designer
USER_1989,B.Sc,Computer Science,9.647764963939972,Outstanding,1,Elementary,0,0,No Experience,0,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,0,9,Graphic Designer
USER_1997,B.Arch,Architecture,8.143103983323886,Excellent,0,Elementary,1,4,Experienced,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,0,5,Civil Engineer
USER_2031,B.Tech,Computer Science,7.663827724713835,Very Good,0,Elementary,1,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,5,Data Scientist
USER_2031,B.Sc,Computer Science,7.663827724713835,Very Good,0,Elementary,1,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,5,Data Scientist
USER_2127,B.Arch,Architecture,9.797053531480008,Outstanding,0,Advanced,2,4,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,0,9,Civil Engineer
USER_2140,B.Tech,Information Technology,9.13596939550537,Outstanding,0,Expert,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,6,Web Developer
USER_2140,B.E.,Information Technology,9.13596939550537,Outstanding,0,Expert,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,6,Web Developer
USER_2156,B.Tech,Computer Science,8.407137613524919,Excellent,0,Advanced,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,9,Software Developer
USER_2156,B.Sc,Computer Science,8.407137613524919,Excellent,0,Advanced,2,3,Experienced,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,9,Software Developer
USER_2164,B.Arch,Architecture,8.453083241156477,Excellent,1,Intermediate,2,0,Beginner,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,2,Graphic Designer
USER_2172,B.Tech,Electrical,9.83897756448841,Outstanding,0,Advanced,1,0,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,8,Electrical Engineer
USER_2172,B.E.,Electrical,9.83897756448841,Outstanding,0,Advanced,1,0,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,8,Electrical Engineer
USER_2173,B.Arch,Architecture,8.01113362269365,Excellent,1,Advanced,0,1,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,4,Civil Engineer
USER_2278,B.Tech,Mechanical,6.998387092362233,Good,0,Intermediate,1,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,8,Chemical Engineer
USER_2278,B.E.,Mechanical,6.998387092362233,Good,0,Intermediate,1,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,8,Chemical Engineer
USER_2293,B.Tech,Computer Science,7.572831133184346,Very Good,0,Expert,2,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,9,Software Developer
USER_2293,B.Sc,Computer Science,7.572831133184346,Very Good,0,Expert,2,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,9,Software Developer
USER_2377,B.Tech,Computer Science,5.783884644997482,Average,0,Elementary,2,0,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,7,Graphic Designer
USER_2377,B.Sc,Computer Science,5.783884644997482,Average,0,Elementary,2,0,Beginner,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,7,Graphic Designer
USER_2415,B.Tech,Information Technology,8.276798939224213,Excellent,1,Expert,1,4,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,3,Web Developer
USER_2415,B.E.,Information Technology,8.276798939224213,Excellent,1,Expert,1,4,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,3,Web Developer
USER_2451,B.Tech,Computer Science,8.6767003351507,Excellent,0,Beginner,2,2,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,0,Graphic Designer
USER_2451,B.Sc,Computer Science,8.6767003351507,Excellent,0,Beginner,2,2,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,0,Graphic Designer
USER_2532,B.Tech,Computer Science,9.416444545186645,Outstanding,1,Intermediate,1,3,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,1,3,Game Developer
USER_2532,B.E.,Computer Science,9.416444545186645,Outstanding,1,Intermediate,1,3,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,1,3,Game Developer
USER_2578,B.Tech,Mechanical,8.505288155707262,Excellent,0,Beginner,0,1,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,0,6,Mechanical Engineer
USER_2578,B.E.,Mechanical,8.505288155707262,Excellent,0,Beginner,0,1,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,0,6,Mechanical Engineer
USER_2579,B.Tech,Computer Science,7.601352092226,Very Good,0,Elementary,1,3,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",8,0,3,Software Developer
USER_2579,B.Sc,Computer Science,7.601352092226,Very Good,0,Elementary,1,3,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",8,0,3,Software Developer
